idAtleta,idDeporte,fecha,m1,m2,m5,m10,m20,m30,m60,m120,m300,m600,m1200,m1800,m3600,m7200,m18000,lastAct,duration
242,2,24/05/2025,1174,1149,1132,877,740,579,479,445,410,374,343,298,239,180,0,2025-05-24 17:34:27.983,12943
242,2,31/03/2025,569,531,507,490,462,464,446,422,392,366,295,292,259,0,0,2025-03-31 21:19:39.663,5530
242,2,07/04/2025,603,567,553,508,478,468,443,423,385,357,294,287,262,153,61,2025-04-07 21:06:06.123,7232
242,2,12/05/2025,623,591,532,455,428,410,397,385,372,301,289,285,248,168,0,2025-05-12 21:12:52.870,5862
242,2,28/06/2025,827,815,714,615,500,474,457,408,369,326,268,262,231,211,0,2025-06-28 16:35:47.260,9664
242,2,21/04/2025,577,565,531,493,471,443,406,387,368,269,263,259,244,0,0,2025-04-21 21:57:20.550,5400
242,2,12/07/2025,1058,1037,1004,974,814,658,593,436,365,317,271,260,234,0,0,2025-07-12 10:01:37.710,6031
242,2,19/05/2025,534,500,459,418,401,393,383,375,361,300,280,272,248,137,55,2025-05-19 21:02:01.280,7309
242,2,23/03/2025,879,847,721,636,569,460,415,388,358,335,303,288,281,0,0,2025-03-23 12:12:15.710,6003
242,2,28/04/2025,696,696,677,664,570,505,379,367,358,272,264,250,238,0,0,2025-04-28 21:12:25.797,5403
242,2,26/04/2025,1134,1124,1100,1040,948,800,583,427,352,319,307,305,268,237,0,2025-04-26 16:28:12.933,9012
242,2,22/03/2025,922,877,809,772,633,599,473,390,351,315,292,281,0,0,0,2025-03-22 16:44:37.320,2259
242,2,12/04/2025,451,447,445,429,417,412,389,370,350,252,240,229,214,202,0,2025-04-12 15:08:04.050,11160
242,2,31/05/2025,1126,1074,990,857,758,726,588,456,348,305,283,280,242,238,0,2025-05-31 17:48:36.593,10803
242,2,15/07/2025,768,728,711,704,511,450,408,371,345,266,256,250,214,0,0,2025-07-15 22:11:30.587,5824
242,2,14/04/2025,694,681,642,624,480,414,394,375,341,340,324,283,269,140,56,2025-04-14 21:04:41.017,7365
242,2,08/06/2025,689,673,634,607,460,454,424,393,340,315,303,297,267,246,0,2025-06-08 12:23:27.700,10853
242,2,17/03/2025,672,663,550,491,476,472,450,418,335,322,273,265,216,108,43,2025-03-17 21:09:06.267,6601
242,2,03/08/2025,1178,1109,907,772,523,455,374,357,324,310,283,280,240,196,78,2025-08-03 15:20:56.870,10534
242,2,14/06/2025,469,468,439,422,406,393,374,351,322,298,274,247,234,210,0,2025-06-14 17:06:42.110,7204
242,2,17/05/2025,983,971,953,933,745,619,457,370,322,312,302,281,232,195,0,2025-05-17 15:04:26.100,11968
242,2,16/08/2025,825,819,782,654,497,485,401,339,322,297,265,239,232,201,0,2025-08-16 19:09:16.110,15344
242,2,22/06/2025,725,707,692,675,626,601,500,379,318,290,262,258,232,228,109,2025-06-22 11:39:39.513,9071
242,2,11/03/2025,754,631,548,508,427,397,332,326,318,255,245,238,204,106,42,2025-03-11 20:54:13.983,7200
242,2,15/03/2025,845,789,742,728,704,622,401,329,317,306,253,256,230,225,0,2025-03-15 11:01:16.170,10804
242,2,26/07/2025,689,668,607,537,504,469,374,342,317,276,256,251,244,233,0,2025-07-26 16:22:46.263,10132
242,2,11/08/2025,867,853,797,725,477,379,335,329,314,305,274,268,239,136,54,2025-08-11 20:14:20.090,7332
242,2,30/05/2025,830,801,676,657,550,507,484,456,313,294,265,254,238,0,0,2025-05-30 07:06:44.083,4600
242,2,20/06/2025,608,584,560,540,530,513,460,426,312,272,242,239,219,209,0,2025-06-20 18:29:40.087,13184
242,2,10/08/2025,639,620,563,500,368,352,337,324,312,301,239,230,223,206,0,2025-08-10 12:04:07.503,9193
242,2,02/08/2025,1112,1091,1049,777,504,466,449,338,312,297,292,284,236,207,83,2025-08-02 15:50:54.060,11621
242,2,05/04/2025,500,480,432,401,387,385,356,333,311,306,295,271,256,227,0,2025-04-05 14:33:26.943,14621
242,2,07/08/2025,516,441,432,428,416,400,364,331,311,261,243,235,218,0,0,2025-08-07 20:49:47.090,5418
242,2,24/04/2025,379,378,357,343,335,335,330,322,311,261,240,236,213,0,0,2025-04-24 21:16:04.823,5400
242,2,23/04/2025,376,353,335,331,326,325,321,316,309,254,239,230,219,0,0,2025-04-23 21:16:01.373,5404
242,2,23/08/2025,646,636,594,537,480,432,361,330,307,276,266,236,216,196,0,2025-08-23 17:50:34.817,12862
242,2,16/04/2025,772,761,694,596,564,526,492,450,304,294,249,240,225,0,0,2025-04-16 21:35:45.050,5404
242,2,08/05/2025,403,403,338,321,314,311,309,307,303,251,235,224,219,0,0,2025-05-08 13:28:23.990,5520
242,2,19/04/2025,816,769,719,646,518,443,426,339,303,296,290,261,257,220,0,2025-04-19 15:23:30.360,11506
242,2,04/05/2025,821,765,717,679,506,484,395,381,302,292,281,272,263,248,0,2025-05-04 12:53:53.600,11378
242,2,30/04/2025,752,642,405,397,338,324,317,312,301,251,242,232,217,0,0,2025-04-30 21:18:50.540,5402
242,2,27/05/2025,487,474,453,445,422,388,323,311,300,242,232,230,220,120,48,2025-05-27 22:04:18.183,6935
242,2,09/04/2025,709,691,641,609,568,529,489,444,300,281,251,234,228,131,52,2025-04-09 21:04:26.337,7609
242,2,04/03/2025,845,767,613,544,508,427,402,355,298,289,278,276,249,235,0,2025-03-04 11:57:42.207,10797
242,2,13/03/2025,769,768,757,670,596,533,494,388,296,283,244,240,221,209,0,2025-03-13 21:45:40.140,7653
242,2,17/06/2025,389,382,353,336,321,318,312,306,295,287,243,234,220,124,49,2025-06-17 22:28:59.883,7202
242,2,10/05/2025,387,356,336,327,317,314,311,302,294,287,227,237,216,202,0,2025-05-10 20:54:20.743,9003
242,2,26/03/2025,651,643,587,528,506,476,445,412,293,266,231,230,230,225,0,2025-03-26 15:16:45.227,8101
242,2,03/03/2025,899,852,778,669,624,594,524,404,291,276,252,218,198,0,0,2025-03-03 09:38:57.030,4994
242,2,03/06/2025,343,343,324,316,312,307,301,298,290,240,222,215,208,0,0,2025-06-03 22:59:09.740,6172
242,2,29/03/2025,570,534,492,470,440,394,345,328,289,274,262,252,241,202,0,2025-03-29 14:44:46.693,13814
242,2,18/04/2025,859,847,807,749,686,546,395,329,289,277,254,243,213,0,0,2025-04-18 18:53:22.570,6868
242,2,22/07/2025,508,506,477,462,442,440,401,382,289,276,261,249,227,204,0,2025-07-22 21:02:32.857,7201
